############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
CPLEX 12.6.3.0: optimal solution; objective 257035.3191
196 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
 * 2.10386299086      228 10.15s        3            - 
   -2683.8424314     3001         10   10        86 != _int112
   -2683.8424314     3001         12   11       125 != _int106
   -2683.8424314     3000         44    8         0  = _int73
   -2683.8424314     3003         76    9        16 != _int0
   -2683.8424314     4000        101   10         0  = _int12
   -2683.8424314     4000         10   11        31 != _int110
   -2683.8424314     3001          4    1         8 != _int110
   -2683.8424314     3001          8    2        34 != _int110
   -2683.8424314     2000        104    3         0  = _int11
   -2683.8424314     3000         65    4        58 != _int110
   -2683.8424314     4000         75    5         0  = _int39
   -2683.8424314     2001          7    6        60 != _int113
   -2683.8424314     3014        113    7        35 != _int113
   -2683.8424314     4000         14    8        84 != _int114
   -2683.8424314     5001         13   10        28 != _int111
   -2683.8424314     5000         68   11         0  = _int91
 ! Time = 21.15s, Explored branches = 48214, Memory usage = 322.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2683.8424314     4000        117    2     2147483629 != _int101
   -2683.8424314     3001         13    3        42 != _int110
   -2683.8424314     4000          6    4        40 != _int110
   -2683.8424314     5000         55    5         0  = _int61
   -2683.8424314     3000         77    6         0  = _int37
   -2683.8424314     5001          8    8        20 != _int110
   -2683.8424314     4001          4    9         0 != _int114
   -2683.8424314     6000         14   10        25 != _int110
   -2683.8424314     6000         94   11         0  = _int97
   -2683.8424314     4000          3    1        19 != _int111
   -2683.8424314     4000         10    3        56 != _int112
   -2683.8424314     6001         10    5        37 != _int112
   -2683.8424314     4000        108    6         0  = _int2
 * -3042.0842552     3887 30.57s        7            -
   -3042.0842552     6000         14    8         9 != _int110
   -3042.0842552     4001          7    7        39 != _int111
   -3042.0842552     7000         60    8         0  = _int55
   -3042.0842552     5000          8    9         8 != _int102
   -3042.0842552     7000         59   10         0  = _int56
   -3042.0842552     7001         60   11         8 != _int0
 ! Time = 38.78s, Explored branches = 77226, Memory usage = 324.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -3042.0842552     2000         53   12         0  = _int64
 * -4917.2383599     4589 42.92s        1            -
   -4917.2383599     5001         72    2      2957 != _int102
   -4917.2383599     5000        106    3         0  = _int6
   -4917.2383599     5001         56    4      2578 != _int103
   -4917.2383599     7000         10    5        52 != _int112
   -4917.2383599     5001         10    6        35 != _int112
   -4917.2383599     5002          7    7       131 != _int106
   -4917.2383599     8000        111    8         0  = _int1
   -4917.2383599     5001          5    1        16 != _int106
   -4917.2383599     6001         65    2         0  = _int20
   -4917.2383599     6000         13    3        32 != _int111
   -4917.2383599     6001         40    4         0  = _int28
   -4917.2383599     8000         10    5         1 != _int112
   -4917.2383599     6000         51    6         0  = _int64
   -4917.2383599     6000         11    7        36 != _int112
   -4917.2383599     6001          9    9        31 != _int112
   -4917.2383599     6001         96    1       274 != _int106
   -4917.2383599     7001          4    2        15 != _int114
   -4917.2383599     7000         14    3         6 != _int110
 ! Time = 46.94s, Explored branches = 98187, Memory usage = 324.7 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -4917.2383599     9001         10    5        76 != _int112
   -4917.2383599     7000         85    6         0  = _int29
   -4917.2383599     7001        112    7      3807 != _int102
   -4917.2383599     9001         10    8        55 != _int112
   -4917.2383599     7000         13    9         8 != _int110
   -4917.2383599     8000         64   11        14 != _int110
   -4917.2383599     3000         41   12         0  = _int75
   -4917.2383599     7000         48    1         2 != _int110
   -4917.2383599     8000        115    2         0  = _int108
   -4917.2383599     8001         14    3         8 != _int110
   -4917.2383599     7001         22    4         5 != _int111
   -4917.2383599    10000         14    5        57 != _int110
   -4917.2383599     8001         10    6        28 != _int112
   -4917.2383599     8000         65    7        80 != _int113
   -4917.2383599     8001          9    9        14 != _int110
 * -6503.0032853     8756 51.46s       11            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -6503
 ! Number of branches     : 107745
 ! Number of fails        : 44469
 ! Total memory usage     : 353.3 MB (324.9 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 57.46s (56.39s engine + 1.06s extraction)
 ! Search speed (br. / s) : 1910.5
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
63586 choice points, 44469 fails, objective -6503.003285
############ITERACION 137###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
CPLEX 12.6.3.0: optimal solution; objective 96302.15694
17 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.0 MB (before), 92.8 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000          9    1        83 != _int110
                     1000          9    2     657157290 != _int104
                     1000         13    5         9 != _int111
 * 82.1501993429      452 9.89s        10            -
   82.1501993429     1000         10   12        20 != _int112
   82.1501993429     1000         65    3         0  = _int50
   82.1501993429     1000         94    6         0  = _int20
   82.1501993429     1000         45   10         0  = _int68
   82.1501993429     1001         11   11        60 != _int114
   82.1501993429     2001        103    1       394 != _int108
   82.1501993429     2000        103    2       107 != _int106
   82.1501993429     1001         12    4       101 != _int112
   82.1501993429     2000         14    5         5 != _int110
   82.1501993429     1001         11    7        87 != _int109
   82.1501993429     1001         10    8         2 != _int103
   82.1501993429     1001          9    9         6 != _int111
   82.1501993429     2000         14   10        46 != _int110
   82.1501993429     2000        101   11        58 != _int112
 * -924.15023064     2667 18.76s        2            -
   -924.15023064     2001        101    4        55 != _int113
 ! Time = 21.90s, Explored branches = 47988, Memory usage = 322.8 MB
