############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
timelimit=600 
CPLEX 12.6.3.0: optimal solution; objective 169719.61
422 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.03s (0.00s extraction + 0.03s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
                     1000         11    1     1255427258 != _int104 
                     1000         12    4     560443075 != _int103 
 * 17126.1987008      970 10.55s        6            - 
   1836.22385051     2000         13    8        46 != _int110
   1836.22385051     3000         61    9         0  = _int21
   1836.22385051     3000         14   10        23 != _int110
   1836.22385051     3000         44    8         0  = _int73
 * -147.62542003     3768 30.65s        9            -
   -147.62542003     4000         13   10        45 != _int111
   -147.62542003     4001        117   11     2147483628 != _int0
   -147.62542003     3018        113    1        15 != _int112
   -147.62542003     3004        101    2       369 != _int109
   -147.62542003     2000        102    3         0  = _int13
   -147.62542003     3001         70    4         0  = _int59
   -147.62542003     2001          7    6        60 != _int113
   -147.62542003     3000         82    7         0  = _int56
   -147.62542003     4001         14    8        85 != _int114
   -147.62542003     5001         10   10        88 != _int112
   -147.62542003     2000          7    5         8 != _int113
   -147.62542003     3000         77    6         0  = _int37
   -147.62542003     5000          8    8        20 != _int110
 ! Time = 52.76s, Explored branches = 64064, Memory usage = 324.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -147.62542003     3000         42    5         0  = _int73
   -147.62542003     4000        108    6         0  = _int2
   -147.62542003     4001          5    7       127 != _int106
   -147.62542003     6001         14    8        10 != _int110
   -147.62542003     4000         59    9         0  = _int22
   -147.62542003     6000         78   10         0  = _int37
   -147.62542003     5001         10   11     1768280850 != _int102
   -147.62542003     4001          9    1        50 != _int0
   -147.62542003     4000         84    2         0  = _int7
   -147.62542003     3001         13    3        43 != _int110
   -147.62542003     4001         17    4        94 != _int110
   -147.62542003     4001         13    5        21 != _int111
   -147.62542003     5001         10    6        35 != _int112
   -147.62542003     7000         59    8         0  = _int56
 * -2000.2815661     4501 62.29s        9            -
   -2000.2815661     7000         53   10         0  = _int60
   -2000.2815661     6000          9   11        19 != _int114
   -2000.2815661     5001          3    1        69 != _int112
   -2000.2815661     5000         12    2       101 != _int114
   -2000.2815661     5001          4    7        40 != _int112
 ! Time = 65.98s, Explored branches = 83450, Memory usage = 324.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   -2000.2815661     5001          5    9         8 != _int103
   -2000.2815661     4000         10    3        57 != _int112
   -2000.2815661     5001         68    4        48 != _int110
   -2000.2815661     6000         68    7     15377 != _int104
   -2000.2815661     8000        109    8         0  = _int3
   -2000.2815661     6001        108    9       602 != _int102
   -2000.2815661     8001         13   10        39 != _int110
   -2000.2815661     7001          4   11        12 != _int111
   -2000.2815661     6000         32    1         0  = _int7
   -2000.2815661     6001         71    2         0  = _int93
   -2000.2815661     5000        103    3         0  = _int9
   -2000.2815661     6000        104    4     20492 != _int102
   -2000.2815661     6000         51    6         0  = _int64
   -2000.2815661     9001         10    8        56 != _int112
   -2000.2815661     9001         14   10        77 != _int112
   -2000.2815661     2000         45   12         0  = _int71
   -2000.2815661     7000          6    1         4 != _int110
 * -2565.4428418     6088 70.98s        2            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -2565.44
 ! Number of branches     : 102580
 ! Number of fails        : 42568
 ! Total memory usage     : 353.9 MB (325.4 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 81.31s (80.26s engine + 1.04s extraction)
 ! Search speed (br. / s) : 1278.0
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
60297 choice points, 42568 fails, objective -2565.442842
############ITERACION 126###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 119877.9742
22 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.01s (0.00s extraction + 0.01s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     3898161 != _int101
                     1000          9    4       115 != _int102
 * 39133.6979179      970 9.76s         6            -
   39133.6979179     1000         11    9       390  = _int109
   39133.6979179     1000         10   12        20 != _int112
   39133.6979179     1000         64    3         0  = _int51
   39133.6979179     1000         94    6         0  = _int20
   39133.6979179     1000         45   10         0  = _int68
   39133.6979179     1001         10   11     141900585 != _int104
   39133.6979179     1001         11    2     200539272 != _int104
   39133.6979179     1001         13    5        10 != _int111
   39133.6979179     1001          9    7        15 != _int111
   39133.6979179     1001         10    8         1 != _int103
   39133.6979179     2000         14   10        46 != _int110
   39133.6979179     2001        101   11         4 != _int113
   39133.6979179     2000         13    1         9 != _int114
   39133.6979179     2001         14    4        97 != _int110
 * 2242.36978147     1846 17.70s        7            -
   2242.36978147     2001         13    9         1 != _int111
   2242.36978147     3001          8   11        37 != _int114
 ! Time = 21.06s, Explored branches = 44514, Memory usage = 323.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   2242.36978147     2001         12    2        18 != _int114
   2242.36978147     2000         10    7        80 != _int110
   2242.36978147     2000         13    8        46 != _int110
   2242.36978147     3002        109    9         0  = _int68
   2242.36978147     3000         14   10        23 != _int110
   2242.36978147     3000         44    8         0  = _int73
 * -1306.2225446     3732 30.45s        9            -
   -1306.2225446     4000         13   10        45 != _int111
   -1306.2225446     4000        117   11     2147483628 != _int101
   -1306.2225446     3027        107    1         0  = _int49
   -1306.2225446     3000         70    2       380 != _int0
   -1306.2225446     2000        102    3         0  = _int13
   -1306.2225446     3000         78    4         0  = _int32
   -1306.2225446     2001          7    6        60 != _int113
