############ITERACION 101###################
CPLEX 12.6.3.0: mipdisplay=2 
mipgap 0.01 
timelimit=600 
CPLEX 12.6.3.0: optimal solution; objective 162826.7307
402 dual simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000 
optimizer=auto 
outlev=terse 
 ! ---------------------------------------------------------------------------- 
 ! Minimization problem - 118 variables, 32 constraints 
 ! Presolve      : 1 extractable eliminated 
 ! LogVerbosity         = Terse 
 ! BranchLimit          = 100000 
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation) 
 !  . Log search space  : 327.1 (before), 327.1 (after) 
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after) 
 ! Using parallel search with 12 workers. 
 ! ---------------------------------------------------------------------------- 
 !          Best Branches  Non-fixed    W       Branch decision 
                     1000         11    1        60 != _int112 
 * 16370.2908208      970 10.66s        6            - 
 * 36814.6299024      970 10.38s        6            -
   36814.6299024     1000         11    7        31 != _int110
   36814.6299024     1000         11    9       390  = _int109
   36814.6299024     1000         10   12        20 != _int112
   36814.6299024     1000         64    3         0  = _int51
   36814.6299024     1000         94    6         0  = _int20
   36814.6299024     1000         45   10         0  = _int68
   36814.6299024     1001         10   11     141900585 != _int104
   36814.6299024     1001         11    2     1365930032 != _int103
   36814.6299024     1001         13    5        10 != _int111
   36814.6299024     2000        106    7       223  = _int107
   36814.6299024     1001         10    8         1 != _int103
   36814.6299024     2000         14   10        46 != _int110
   36814.6299024     2001        101   11         4 != _int113
   36814.6299024     2000         13    1         9 != _int114
 *  1698.5227442     1973 19.29s        2            -
    1698.5227442     2001         14    4        97 != _int110
    1698.5227442     2001         13    9         1 != _int111
 ! Time = 23.15s, Explored branches = 45131, Memory usage = 323.0 MB
 !          Best Branches  Non-fixed    W       Branch decision
    1698.5227442     2001         13    2        15 != _int114
    1698.5227442     2000         13    8        46 != _int110
    1698.5227442     3000         14   10        23 != _int110
    1698.5227442     3000         36   11         0  = _int88
    1698.5227442     3000         44    8         0  = _int73
    1698.5227442     3015        110    9         0  = _int44
    1698.5227442     4000         13   10        45 != _int111
    1698.5227442     4000        110   11        42  = _int111
    1698.5227442     3000         64    1         0  = _int88
    1698.5227442     3000         93    2         0  = _int7
    1698.5227442     2000        102    3         0  = _int13
    1698.5227442     3000         76    4         0  = _int75
    1698.5227442     2000          7    5         8 != _int113
    1698.5227442     2001          7    6        60 != _int113
    1698.5227442     3000          4    7        33 != _int112
    1698.5227442     4001         14    8        85 != _int114
    1698.5227442     5001         10   10        88 != _int112
    1698.5227442     3000         42    5         0  = _int73
    1698.5227442     3000         77    6         0  = _int37
 * 1161.49029781     3677 33.15s        7            -
 ! Time = 33.15s, Explored branches = 55615, Memory usage = 323.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1161.49029781     5000          8    8        20 != _int110
   1161.49029781     4001          2    9         4 != _int112
   1161.49029781     4001         70    7        18 != _int111
   1161.49029781     6001         14    8        10 != _int110
   1161.49029781     5001          6    9        28 != _int112
   1161.49029781     6000         78   10         0  = _int37
   1161.49029781     5001         75   11     15761 != _int103
   1161.49029781     4000          6    1       166 != _int107
   1161.49029781     4001          8    2        10 != _int111
   1161.49029781     3001         13    3        43 != _int110
   1161.49029781     4000          6    4        75 != _int111
   1161.49029781     4001         13    5        21 != _int111
   1161.49029781     4000        108    6         0  = _int2
   1161.49029781     5001          4    7        59 != _int112
   1161.49029781     7000         59    8         0  = _int56
   1161.49029781     6001          5    9         6 != _int102
   1161.49029781     7000         53   10         0  = _int60
   1161.49029781     6001         88   11      7597 != _int103
   1161.49029781     5000         67    1        31 != _int112
   1161.49029781     5001          9    2        81 != _int110
 ! Time = 55.97s, Explored branches = 64943, Memory usage = 324.1 MB
 !          Best Branches  Non-fixed    W       Branch decision
   1161.49029781     5001          5    4        40 != _int112
   1161.49029781     5001         10    6        35 != _int112
 * -2123.5023025     6434 66.16s       11            -
   -2123.5023025     4000         10    3        57 != _int112
   -2123.5023025     6000         72    4     10666 != _int0
   -2123.5023025     6000         18    7        74 != _int112
 * -2430.8456839     6469 74.00s        9            -
 ! ----------------------------------------------------------------------------
 ! Search terminated by limit, 5 solutions found.
 ! Best objective         : -2430.85
 ! Number of branches     : 101990
 ! Number of fails        : 42557
 ! Total memory usage     : 353.8 MB (325.4 MB CP Optimizer + 28.5 MB Concert)
 ! Time spent in solve    : 84.67s (83.51s engine + 1.15s extraction)
 ! Search speed (br. / s) : 1221.2
 ! ----------------------------------------------------------------------------
ilogcp 12.6.3: limit
59724 choice points, 42557 fails, objective -2430.845684
############ITERACION 130###################
CPLEX 12.6.3.0: mipdisplay=2
mipgap 0.01
timelimit=600
CPLEX 12.6.3.0: optimal solution; objective 116963.1364
33 simplex iterations (0 in phase I)
ilogcp 12.6.3: branchlimit=100000
optimizer=auto
outlev=terse
 ! ----------------------------------------------------------------------------
 ! Minimization problem - 118 variables, 32 constraints
 ! Presolve      : 1 extractable eliminated
 ! LogVerbosity         = Terse
 ! BranchLimit          = 100000
 ! Initial process time : 0.02s (0.00s extraction + 0.02s propagation)
 !  . Log search space  : 327.1 (before), 327.1 (after)
 !  . Memory usage      : 92.1 MB (before), 92.9 MB (after)
 ! Using parallel search with 12 workers.
 ! ----------------------------------------------------------------------------
 !          Best Branches  Non-fixed    W       Branch decision
                     1000         11    1     3898161 != _int101
                     1000          9    4       115 != _int102
 * 36821.6440799      970 9.92s         6            -
   36821.6440799     1000         10   12        20 != _int112
   36821.6440799     1000         64    3         0  = _int51
   36821.6440799     1000         94    6         0  = _int20
   36821.6440799     1000         45   10         0  = _int68
   36821.6440799     1001          7   11        18 != _int111
   36821.6440799     1001         11    2     1365930032 != _int103
   36821.6440799     1001         13    5        10 != _int111
   36821.6440799     1001         10    7        19 != _int113
   36821.6440799     1001         10    8         1 != _int103
   36821.6440799     1001         11    9       429 != _int107
   36821.6440799     2000         14   10        46 != _int110
   36821.6440799     2000         13    1         9 != _int114
 * 828.713957092     1973 18.72s        2            -
   828.713957092     2001         14    4        97 != _int110
   828.713957092     2000        103    7        78 != _int111
   828.713957092     2001        101    9        69 != _int110
   828.713957092     2001         10   11        65 != _int111
 ! Time = 22.14s, Explored branches = 44328, Memory usage = 323.6 MB
 !          Best Branches  Non-fixed    W       Branch decision
   828.713957092     2001         13    2        15 != _int114
   828.713957092     2000         13    8        46 != _int110
   828.713957092     3000         14   10        23 != _int110
   828.713957092     3000         67   11         0  = _int10
   828.713957092     3000         44    8         0  = _int73
   828.713957092     3000         86    9         0  = _int1
